Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
998       | 7ff7c83fa810h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3
999       | 7ff7c83fa840h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3
1000      | 7ff7c83fa870h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1001      | 7ff7c83fa8a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1002      | 7ff7c83fa8d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1003      | 7ff7c83fa900h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1004      | 7ff7c83fa930h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1005      | 7ff7c83fa960h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1006      | 7ff7c83fa990h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1007      | 7ff7c83fa9c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1008      | 7ff7c83fa9f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1009      | 7ff7c83faa20h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1010      | 7ff7c83faa50h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1011      | 7ff7c83faa80h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1012      | 7ff7c83faad0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1013      | 7ff7c83fab00h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1014      | 7ff7c83fab50h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1015      | 7ff7c83fab80h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1016      | 7ff7c83fabd0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1017      | 7ff7c83fac00h   | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1018      | 7ff7c83fac50h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                                           | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1019      | 7ff7c83fac80h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                                           | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1020      | 7ff7c83facd0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1021      | 7ff7c83fad00h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1022      | 7ff7c83fad50h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1023      | 7ff7c83fad80h   | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1024      | 7ff7c83fadd0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1025      | 7ff7c83fae00h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1026      | 7ff7c83fae50h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3
1027      | 7ff7c83fae80h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1028      | 7ff7c83faeb0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3
1029      | 7ff7c83faee0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3
1030      | 7ff7c83faf10h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3
1031      | 7ff7c83faf40h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1032      | 7ff7c83faf70h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1033      | 7ff7c83fafa0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1034      | 7ff7c83fafd0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1035      | 7ff7c83fb000h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1036      | 7ff7c83fb030h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1037      | 7ff7c83fb060h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1038      | 7ff7c83fb090h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1039      | 7ff7c83fb0c0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1040      | 7ff7c83fb0f0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1041      | 7ff7c83fb120h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1042      | 7ff7c83fb150h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1043      | 7ff7c83fb180h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1044      | 7ff7c83fb1b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1045      | 7ff7c83fb1e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1046      | 7ff7c83fb210h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1047      | 7ff7c83fb240h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1048      | 7ff7c83fb270h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1049      | 7ff7c83fb2a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1050      | 7ff7c83fb2d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3
1051      | 7ff7c83fb300h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e8 00 c5 f9 11 01 48 8b c1 c3
1052      | 7ff7c83fb330h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e9 00 c5 f9 11 01 48 8b c1 c3
1053      | 7ff7c83fb360h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d9 00 c5 f9 11 01 48 8b c1 c3
1054      | 7ff7c83fb390h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1055      | 7ff7c83fb3c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1056      | 7ff7c83fb3f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1057      | 7ff7c83fb420h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1058      | 7ff7c83fb450h   | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u,8u)                                  | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1059      | 7ff7c83fb4b0h   | 75      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u,16u)                                | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1060      | 7ff7c83fb520h   | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u,32u)                                | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 44 89 0c 24 48 8d 04 24 c4 e2 79 58 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1061      | 7ff7c83fb580h   | 72      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u,64u)                                | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
1062      | 7ff7c83fb5e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8i)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1063      | 7ff7c83fb610h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8u)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1064      | 7ff7c83fb640h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1065      | 7ff7c83fb670h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1066      | 7ff7c83fb6a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1067      | 7ff7c83fb6d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1068      | 7ff7c83fb700h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64i)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1069      | 7ff7c83fb730h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64u)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1070      | 7ff7c83fb760h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8i)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1071      | 7ff7c83fb7a0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1072      | 7ff7c83fb7e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1073      | 7ff7c83fb820h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1074      | 7ff7c83fb860h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1075      | 7ff7c83fb8a0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1076      | 7ff7c83fb8e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64i)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1077      | 7ff7c83fb920h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1078      | 7ff7c83fb960h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x16u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 71 f1 08 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1079      | 7ff7c83fb9a0h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x16u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 71 f1 08 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1080      | 7ff7c83fb9e0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x16u~out)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1081      | 7ff7c83fba20h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x16u~out)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1082      | 7ff7c83fba60h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x32u~out)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1083      | 7ff7c83fbaa0h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x32u~out)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1084      | 7ff7c83fbae0h   | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1085      | 7ff7c83fbb30h   | 52      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1086      | 7ff7c83fbb80h   | 63      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 ef c0 c5 f1 72 f0 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1087      | 7ff7c83fbbe0h   | 66      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 ef c0 c5 f5 72 f0 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1088      | 7ff7c83fbc40h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x8u)                              | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1089      | 7ff7c83fbc70h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x8u)                              | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1090      | 7ff7c83fbca0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x16u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
