Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
1041      | 7ff7c83fa080h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1042      | 7ff7c83fa0b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1043      | 7ff7c83fa0e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1044      | 7ff7c83fa110h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1045      | 7ff7c83fa140h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1046      | 7ff7c83fa170h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1047      | 7ff7c83fa1a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1048      | 7ff7c83fa1d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1049      | 7ff7c83fa200h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1050      | 7ff7c83fa230h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3
1051      | 7ff7c83fa260h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e8 00 c5 f9 11 01 48 8b c1 c3
1052      | 7ff7c83fa290h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e9 00 c5 f9 11 01 48 8b c1 c3
1053      | 7ff7c83fa2c0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d9 00 c5 f9 11 01 48 8b c1 c3
1054      | 7ff7c83fa2f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1055      | 7ff7c83fa320h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1056      | 7ff7c83fa350h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1057      | 7ff7c83fa380h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1058      | 7ff7c83fa3b0h   | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u,8u)                                  | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1059      | 7ff7c83fa410h   | 75      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u,16u)                                | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1060      | 7ff7c83fa480h   | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u,32u)                                | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 44 89 0c 24 48 8d 04 24 c4 e2 79 58 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1061      | 7ff7c83fa4e0h   | 72      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u,64u)                                | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
1062      | 7ff7c83fa540h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8i)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1063      | 7ff7c83fa570h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8u)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1064      | 7ff7c83fa5a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1065      | 7ff7c83fa5d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1066      | 7ff7c83fa600h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1067      | 7ff7c83fa630h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1068      | 7ff7c83fa660h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64i)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1069      | 7ff7c83fa690h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64u)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1070      | 7ff7c83fa6c0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8i)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1071      | 7ff7c83fa700h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1072      | 7ff7c83fa740h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1073      | 7ff7c83fa780h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1074      | 7ff7c83fa7c0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32i)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1075      | 7ff7c83fa800h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u)                                    | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1076      | 7ff7c83fa840h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64i)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1077      | 7ff7c83fa880h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u)                                    | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1078      | 7ff7c83fa8c0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x16u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 71 f1 08 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1079      | 7ff7c83fa900h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x16u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 71 f1 08 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1080      | 7ff7c83fa940h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x16u~out)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1081      | 7ff7c83fa980h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x16u~out)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1082      | 7ff7c83fa9c0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x32u~out)                               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1083      | 7ff7c83faa00h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x32u~out)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1084      | 7ff7c83faa40h   | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1085      | 7ff7c83faa90h   | 52      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1086      | 7ff7c83faae0h   | 63      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x8u~out)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 ef c0 c5 f1 72 f0 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1087      | 7ff7c83fab40h   | 66      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x8u~out)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 ef c0 c5 f5 72 f0 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1088      | 7ff7c83faba0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x8u)                              | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1089      | 7ff7c83fabd0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x8u)                              | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1090      | 7ff7c83fac00h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x16u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1091      | 7ff7c83fac30h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x16u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1092      | 7ff7c83fac60h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x32u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1093      | 7ff7c83fac90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x32u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1094      | 7ff7c83facc0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n64,v256x64u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1095      | 7ff7c83facf0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n64,v256x64u)                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1096      | 7ff7c83fad30h   | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(16u)                                           | c5 f8 77 66 90 0f b7 c2 0f b6 d0 49 b8 80 80 80 80 80 80 80 80 c4 c2 eb f5 d0 c4 e1 f9 6e c2 c1 e8 08 0f b6 c0 c4 c2 fb f5 c0 c4 e3 f9 22 c0 01 c5 f9 11 01 48 8b c1 c3
1097      | 7ff7c83fad80h   | 112     | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(32u)                                           | c5 f8 77 66 90 0f b7 c2 44 0f b6 c0 49 b9 80 80 80 80 80 80 80 80 c4 42 bb f5 c1 c4 c1 f9 6e c0 c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f9 22 c0 01 c1 ea 10 0f b7 c2 0f b6 d0 c4 c2 eb f5 d1 c4 e1 f9 6e ca c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f1 22 c8 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1098      | 7ff7c83fae10h   | 63      | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(16u,8u)                                        | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b7 d2 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 c1 ea 08 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f9 22 c2 01 c5 f9 11 00 c3
1099      | 7ff7c83fae60h   | 116     | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(32u,8u)                                        | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 8b ca c1 e9 08 0f b6 c9 c4 c2 f3 f5 c8 c4 e3 f9 22 c1 01 8b ca c1 e9 10 0f b6 c9 c4 c2 f3 f5 c8 c4 e1 f9 6e c9 c1 ea 18 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f1 22 ca 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 00 c5 f8 77 c3
1100      | 7ff7c83faef0h   | 30      | CTC_RET_Zx3         | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i)                                         | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 48 ba 80 80 80 80 80 80 80 80 c4 e2 fb f5 c2 c3
1101      | 7ff7c83faf20h   | 20      | CTC_RET_SBB         | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i,64u)                                     | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 c4 c2 fb f5 c0 c3
1102      | 7ff7c83faf50h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x32f)                                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 fa 2a c2 c5 f9 11 01 48 8b c1 c3
1103      | 7ff7c83faf80h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x64f)                                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 fb 2a c2 c5 f9 11 01 48 8b c1 c3
1104      | 7ff7c83fafb0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(64i,v128x64f)                                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 e1 fb 2a c2 c5 f9 11 01 48 8b c1 c3
1105      | 7ff7c83fafe0h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8i,n8)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f be c0 c3
1106      | 7ff7c83fb010h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8u,n8)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b6 c0 c3
1107      | 7ff7c83fb040h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16i,n16)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f bf c0 c3
1108      | 7ff7c83fb070h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16u,n16)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b7 c0 c3
1109      | 7ff7c83fb0a0h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,n32)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1110      | 7ff7c83fb0c0h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,n32)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1111      | 7ff7c83fb0e0h   | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64i,n64)                                      | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1112      | 7ff7c83fb100h   | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64u,n64)                                      | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1113      | 7ff7c83fb530h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,v128x64u)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1114      | 7ff7c83fb560h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,v128x64i)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1115      | 7ff7c83fb590h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x8i)                                                 | c5 f8 77 66 90 c4 e2 79 1c 02 c5 f9 11 01 48 8b c1 c3
1116      | 7ff7c83fb5c0h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x16i)                                                | c5 f8 77 66 90 c4 e2 79 1d 02 c5 f9 11 01 48 8b c1 c3
1117      | 7ff7c83fb5f0h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x32i)                                                | c5 f8 77 66 90 c4 e2 79 1e 02 c5 f9 11 01 48 8b c1 c3
1118      | 7ff7c83fb620h   | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x64i)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 d1 3f c5 e8 57 d2 c5 e9 fb c9 c5 f1 ef c0 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1119      | 7ff7c83fb670h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x8i)                                                 | c5 f8 77 66 90 c4 e2 7d 1c 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1120      | 7ff7c83fb6a0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x16i)                                                | c5 f8 77 66 90 c4 e2 7d 1d 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1121      | 7ff7c83fb6d0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x32i)                                                | c5 f8 77 66 90 c4 e2 7d 1e 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1122      | 7ff7c83fb700h   | 45      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x64i)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 d1 3f c5 ec 57 d2 c5 ed fb c9 c5 f5 ef c0 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1123      | 7ff7c83fb750h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1124      | 7ff7c83fb780h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1125      | 7ff7c83fb7b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1126      | 7ff7c83fb7e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1127      | 7ff7c83fb810h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1128      | 7ff7c83fb840h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1129      | 7ff7c83fb870h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
1130      | 7ff7c83fb8a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
