Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
1247      | 7ff7c85a5840h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vadd#vadd_g[64f](v512x64f~in,v512x64f~in)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 58 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 58 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1248      | 7ff7c85a5890h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[8u](v256x8u,v256x8u,v256x8u)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1249      | 7ff7c85a5900h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[8i](v256x8i,v256x8i,v256x8i)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1250      | 7ff7c85a5970h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[16u](v256x16u,v256x16u,v256x16u)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1251      | 7ff7c85a59e0h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[16i](v256x16i,v256x16i,v256x16i)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1252      | 7ff7c85a5a50h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[32u](v256x32u,v256x32u,v256x32u)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1253      | 7ff7c85a5ac0h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[32i](v256x32i,v256x32i,v256x32i)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1254      | 7ff7c85a5f30h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[64u](v256x64u,v256x64u,v256x64u)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1255      | 7ff7c85a5fa0h   | 73      | CTC_RET_INTR        | hex://intrinsics/ginx?vcsa#vcsa_g[64i](v256x64i,v256x64i,v256x64i)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fc 28 c8 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c4 c1 7d 10 18 c5 ed db d3 c4 c1 7d 10 19 c5 fd db c3 c5 ed eb c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
1256      | 7ff7c85a6010h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[8u](v128x8u)                                            | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 59 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1257      | 7ff7c85a6050h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[8i](v128x8i)                                            | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 59 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1258      | 7ff7c85a6090h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[16u](v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1259      | 7ff7c85a60d0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[16i](v128x16i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1260      | 7ff7c85a6110h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[32u](v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1261      | 7ff7c85a6150h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[32i](v128x32i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1262      | 7ff7c85a6190h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[64u](v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1263      | 7ff7c85a61d0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[64i](v128x64i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1264      | 7ff7c85a6210h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[8u](v256x8u)                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1265      | 7ff7c85a6660h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[8i](v256x8i)                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1266      | 7ff7c85a66a0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[16u](v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1267      | 7ff7c85a66e0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[16i](v256x16i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1268      | 7ff7c85a6720h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[32u](v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1269      | 7ff7c85a6760h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[32i](v256x32i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1270      | 7ff7c85a67a0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[64u](v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1271      | 7ff7c85a67e0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vdec#vdec_g[64i](v256x64i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1272      | 7ff7c85a6820h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[8u](v128x8u)                                            | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 59 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fc c1 c5 f9 11 01 48 8b c1 c3
1273      | 7ff7c85a6860h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[8i](v128x8i)                                            | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 59 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fc c1 c5 f9 11 01 48 8b c1 c3
1274      | 7ff7c85a68a0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[16u](v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fd c1 c5 f9 11 01 48 8b c1 c3
1275      | 7ff7c85a68e0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[16i](v128x16i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 5d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fd c1 c5 f9 11 01 48 8b c1 c3
1276      | 7ff7c85a6920h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[32u](v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fe c1 c5 f9 11 01 48 8b c1 c3
1277      | 7ff7c85a6d60h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[32i](v128x32i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 fe c1 c5 f9 11 01 48 8b c1 c3
1278      | 7ff7c85a6da0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[64u](v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 d4 c1 c5 f9 11 01 48 8b c1 c3
1279      | 7ff7c85a6de0h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[64i](v128x64i)                                          | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 86 9e 49 01 00 00 c5 fb f0 08 c5 f9 d4 c1 c5 f9 11 01 48 8b c1 c3
1280      | 7ff7c85a6e20h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[8u](v256x8u)                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1281      | 7ff7c85a6e60h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[8i](v256x8i)                                            | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1282      | 7ff7c85a6ea0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[16u](v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1283      | 7ff7c85a6ee0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[16i](v256x16i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1284      | 7ff7c85a6f20h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[32u](v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1285      | 7ff7c85a6f60h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[32i](v256x32i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 86 9e 49 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1286      | 7ff7c85a6fa0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[64u](v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1287      | 7ff7c85a6fe0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginx?vinc#vinc_g[64i](v256x64i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 86 9e 49 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1288      | 7ff7c85a7430h   | 41      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[8u](v128x8u)                                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1289      | 7ff7c85a7480h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[8i](v128x8i)                                      | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 f8 c0 c5 f9 11 01 48 8b c1 c3
1290      | 7ff7c85a74b0h   | 41      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[16u](v128x16u)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1291      | 7ff7c85a7500h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[16i](v128x16i)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 f9 c0 c5 f9 11 01 48 8b c1 c3
1292      | 7ff7c85a7530h   | 41      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32u](v128x32u)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1293      | 7ff7c85a7580h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32i](v128x32i)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 fa c0 c5 f9 11 01 48 8b c1 c3
1294      | 7ff7c85a75b0h   | 42      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64u](v128x64u)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1295      | 7ff7c85a7600h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64i](v128x64i)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 fb c0 c5 f9 11 01 48 8b c1 c3
1296      | 7ff7c85a7630h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32f](v128x32f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f0 5c c0 c5 f9 11 01 48 8b c1 c3
1297      | 7ff7c85a7660h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64f](v128x64f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 5c c0 c5 f9 11 01 48 8b c1 c3
1298      | 7ff7c85a7aa0h   | 44      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[8u](v256x8u)                                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1299      | 7ff7c85a7af0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[8i](v256x8i)                                      | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1300      | 7ff7c85a7b20h   | 44      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[16u](v256x16u)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1301      | 7ff7c85a7b70h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[16i](v256x16i)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1302      | 7ff7c85a7ba0h   | 44      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32u](v256x32u)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1303      | 7ff7c85a7bf0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32i](v256x32i)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1304      | 7ff7c85a7c20h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64u](v256x64u)                                    | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1305      | 7ff7c85a7c70h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64i](v256x64i)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1306      | 7ff7c85a7ca0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[32f](v256x32f)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f4 5c c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1307      | 7ff7c85a7cd0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnegate#vnegate_g[64f](v256x64f)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 5c c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1308      | 7ff7c85a7d00h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8u](v128x8u,v128x8u)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1309      | 7ff7c85a8140h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8i](v128x8i,v128x8i)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1310      | 7ff7c85a8170h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[16u](v128x16u,v128x16u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1311      | 7ff7c85a81a0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[16i](v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1312      | 7ff7c85a81d0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32u](v128x32u,v128x32u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1313      | 7ff7c85a8200h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32i](v128x32i,v128x32i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1314      | 7ff7c85a8230h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64u](v128x64u,v128x64u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1315      | 7ff7c85a8260h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64i](v128x64i,v128x64i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1316      | 7ff7c85a8290h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32f](v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 5c c1 c5 f9 11 01 48 8b c1 c3
1317      | 7ff7c85a82c0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64f](v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3
1318      | 7ff7c85a82f0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8u](v256x8u,v256x8u)                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1319      | 7ff7c85a8320h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8i](v256x8i,v256x8i)                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1320      | 7ff7c85a8760h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[16u](v256x16u,v256x16u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1321      | 7ff7c85a8790h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[16i](v256x16i,v256x16i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1322      | 7ff7c85a87c0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32u](v256x32u,v256x32u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1323      | 7ff7c85a87f0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32i](v256x32i,v256x32i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1324      | 7ff7c85a8820h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64u](v256x64u,v256x64u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1325      | 7ff7c85a8850h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64i](v256x64i,v256x64i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1326      | 7ff7c85a8880h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[32f](v256x32f,v256x32f)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1327      | 7ff7c85a88b0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[64f](v256x64f,v256x64f)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1328      | 7ff7c85a88e0h   | 45      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8u](v128x8u,8u)                                         | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 f8 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
1329      | 7ff7c85a8930h   | 45      | CTC_RET_INTR        | hex://intrinsics/ginx?vsub#vsub_g[8i](v128x8i,8i)                                         | 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 f8 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
