Sequence  | Length  | TermCode            | Uri                                                                   | Data
952       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32u](32u,32u)                         | 0f 1f 44 00 00 03 d1 8b c2 c3
953       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?add#add_g[32i](32i,32i)                         | 0f 1f 44 00 00 03 d1 8b c2 c3
954       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
955       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?add#add_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
956       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
957       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
958       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
959       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
960       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32u](32u,32u)                         | 0f 1f 44 00 00 2b ca 8b c1 c3
961       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?sub#sub_g[32i](32i,32i)                         | 0f 1f 44 00 00 2b ca 8b c1 c3
962       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
963       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?sub#sub_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
964       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
965       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
966       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
967       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
968       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?div#div_g[32u](32u,32u)                         | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
969       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?div#div_g[32i](32i,32i)                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
970       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64u](64u,64u)                         | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
971       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?div#div_g[64i](64i,64i)                         | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
972       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
973       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
974       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?mod#mod_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
975       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
976       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32u](32u,32u)                         | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
977       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?mod#mod_g[32i](32i,32i)                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
978       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64u](64u,64u)                         | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
979       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?mod#mod_g[64i](64i,64i)                         | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
980       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
981       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
982       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
983       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
984       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[32u](32u)                       | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
985       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?negate#negate_g[32i](32i)                       | 0f 1f 44 00 00 8b c1 f7 d8 c3
986       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?negate#negate_g[64u](64u)                       | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
987       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?negate#negate_g[64i](64i)                       | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
988       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[8u](8u)                               | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
989       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[8i](8i)                               | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
990       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[16u](16u)                             | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
991       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[16i](16i)                             | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
992       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32u](32u)                             | 0f 1f 44 00 00 ff c1 8b c1 c3
993       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?inc#inc_g[32i](32i)                             | 0f 1f 44 00 00 ff c1 8b c1 c3
994       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64u](64u)                             | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
995       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?inc#inc_g[64i](64i)                             | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
996       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[8u](8u)                               | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
997       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[8i](8i)                               | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
998       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[16u](16u)                             | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
999       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[16i](16i)                             | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
1000      | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32u](32u)                             | 0f 1f 44 00 00 ff c9 8b c1 c3
1001      | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?dec#dec_g[32i](32i)                             | 0f 1f 44 00 00 ff c9 8b c1 c3
1002      | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64u](64u)                             | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1003      | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?dec#dec_g[64i](64i)                             | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
1004      | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[8u](8u,8u,8u)                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
1005      | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[8i](8i,8i,8i)                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
1006      | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[16u](16u,16u,16u)               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
1007      | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[16i](16i,16i,16i)               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
1008      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32u](32u,32u,32u)               | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1009      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?select#select_g[32i](32i,32i,32i)               | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
1010      | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64u](64u,64u,64u)               | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
1011      | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64i](64i,64i,64i)               | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
1012      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 33 c0 c3
1013      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 33 c0 c3
1014      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 33 c0 c3
1015      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 33 c0 c3
1016      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 c0 c3
1017      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 c0 c3
1018      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 33 c0 c3
1019      | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 33 c0 c3
1020      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1021      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1022      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1023      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1024      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1025      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1026      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1027      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1028      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1029      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1030      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1031      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1032      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1033      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1034      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1035      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1036      | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1037      | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1038      | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1039      | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1040      | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1041      | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1042      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
1043      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
1044      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
1045      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
1046      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
1047      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
1048      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f04#f04_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3
1049      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f04#f04_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3
1050      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f04#f04_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3
1051      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f04#f04_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3
1052      | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f05#f05_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1053      | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1054      | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f05#f05_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1055      | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1056      | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 c3
1057      | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 c3
1058      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f05#f05_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3
1059      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f05#f05_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3
1060      | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
1061      | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f06#f06_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
1062      | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
1063      | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f06#f06_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
1064      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f06#f06_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3
1065      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f06#f06_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3
1066      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
1067      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
1068      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1069      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1070      | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1071      | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1072      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f07#f07_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3
1073      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f07#f07_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3
1074      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f07#f07_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1075      | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f07#f07_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1076      | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1077      | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f08#f08_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1078      | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1079      | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f08#f08_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1080      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3
1081      | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3
