Sequence  | Length  | TermCode            | Uri                                                                   | Data
1014      | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(64i,v128x64f)                  | c5 f8 77 66 90 c4 c1 79 10 00 c4 e1 fb 2a c2 c5 f9 11 01 48 8b c1 c3
1015      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8i,n8)                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f be c0 c3
1016      | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8u,n8)                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b6 c0 c3
1017      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16i,n16)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f bf c0 c3
1018      | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16u,n16)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b7 c0 c3
1019      | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,n32)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1020      | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,n32)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1021      | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64i,n64)                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1022      | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64u,n64)                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1023      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,v128x64u)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1024      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,v128x64i)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1025      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32f,v128x64f)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 fa 5a 02 c5 f9 11 01 48 8b c1 c3
1026      | 458     | CTC_RET_INTR        | hex://intrinsics/dinx?vpart30x8x3#vpart30x8x3_(32u)                   | 57 56 53 48 83 ec 10 c5 f8 77 81 e2 ff ff ff 3f 8b c2 25 ff 7f 00 00 89 44 24 0c 0f b7 44 24 0c c1 ea 0f 81 e2 ff 7f 00 00 89 54 24 08 0f b7 54 24 08 c1 e2 10 0b c2 89 44 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 b8 07 00 07 00 c5 f9 6e c8 b8 38 00 38 00 c4 e3 71 22 c8 01 b8 c0 01 c0 01 c4 e3 71 22 c8 02 b8 00 0e 00 0e c4 e3 71 22 c8 03 b8 00 70 00 70 c5 f9 6e d0 33 c0 c4 e3 69 22 d0 01 c4 e3 69 22 d0 02 c4 e3 69 22 d0 03 c4 e3 75 38 ca 01 c5 f9 6e d0 b8 03 00 00 00 c4 e3 69 22 d0 01 b8 06 00 00 00 c4 e3 69 22 d0 02 b8 09 00 00 00 c4 e3 69 22 d0 03 b8 0c 00 00 00 c5 f9 6e d8 33 c0 c4 e3 61 22 d8 01 c4 e3 61 22 d8 02 c4 e3 61 22 d8 03 c4 e3 6d 38 d3 01 c5 fd db c1 c4 e2 7d 45 c2 c5 fc 28 c8 c5 fc 28 d0 c5 f9 c5 c2 00 c5 fc 28 d0 c5 f9 c5 d2 02 c5 fc 28 d0 c5 79 c5 c2 04 c5 fc 28 d0 c5 79 c5 ca 06 c4 e3 7d 19 c2 01 c5 79 c5 d2 00 c5 fc 28 d0 c5 79 c5 da 01 c5 fc 28 d0 c5 f9 c5 f2 03 c5 fc 28 d0 c5 f9 c5 fa 05 c5 f9 c5 d8 07 0f b7 c0 c5 f9 6e c0 0f b7 c2 c5 f9 c4 c0 01 41 0f b7 c0 c5 f9 c4 c0 02 41 0f b7 c1 c5 f9 c4 c0 03 41 0f b7 c2 c5 f9 c4 c0 04 41 0f b7 c3 c5 f9 c4 c0 05 0f b7 c6 c5 f9 c4 c0 06 0f b7 c7 c5 f9 c4 c0 07 0f b7 c3 c5 f9 6e d0 c4 e3 7d 19 c9 01 c5 f9 c5 c1 01 c5 e9 c4 d0 01 33 c0 c5 e9 c4 d0 02 c5 e9 c4 d0 03 c5 e9 c4 d0 04 c5 e9 c4 d0 05 c5 e9 c4 d0 06 c5 e9 c4 c8 07 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 10 5b 5e 5f c3
1027      | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vpart32x8x1#vpart32x8x1_(32u)                   | 50 c5 f8 77 90 89 54 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c7 04 24 fe fe fe fe 48 8d 04 24 c4 e2 7d 58 0c 24 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1028      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x8u,v128x8u)               | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1029      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x8i,v128x8i)               | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1030      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1031      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x16u,v128x16u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1032      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1033      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1034      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64i,v128x64i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1035      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64u,v128x64u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1036      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32f,v128x32f)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 18 c1 00 c4 c1 79 10 08 c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1037      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64f,v128x64f)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 18 c1 00 c4 c1 79 10 08 c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1038      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x8i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1039      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x8u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1040      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x16i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1041      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x16u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1042      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x32i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1043      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x32u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1044      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x64i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1045      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x64u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1046      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x8i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
1047      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x32u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
1048      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x64u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
1049      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x8i)                             | c5 f8 77 66 90 c4 e2 79 1c 02 c5 f9 11 01 48 8b c1 c3
1050      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x16i)                            | c5 f8 77 66 90 c4 e2 79 1d 02 c5 f9 11 01 48 8b c1 c3
1051      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x32i)                            | c5 f8 77 66 90 c4 e2 79 1e 02 c5 f9 11 01 48 8b c1 c3
1052      | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x64i)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 d1 3f c5 e8 57 d2 c5 e9 fb c9 c5 f1 ef c0 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1053      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x8i)                             | c5 f8 77 66 90 c4 e2 7d 1c 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1054      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x16i)                            | c5 f8 77 66 90 c4 e2 7d 1d 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1055      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x32i)                            | c5 f8 77 66 90 c4 e2 7d 1e 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1056      | 45      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x64i)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 d1 3f c5 ec 57 d2 c5 ed fb c9 c5 f5 ef c0 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1057      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1058      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1059      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1060      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1061      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1062      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1063      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
1064      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
1065      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1066      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1067      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1068      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1069      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1070      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1071      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1072      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1073      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x8u~in,v512x8u~in)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 10 4a 20 c4 c1 75 fc 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1074      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x8i~in,v512x8i~in)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 10 4a 20 c4 c1 75 fc 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1075      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x16i,v512x16i~in)                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 10 4a 20 c4 c1 75 fd 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1076      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x16u~in,v512x16u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 10 4a 20 c4 c1 75 fd 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1077      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x32i~in,v512x32i~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 10 4a 20 c4 c1 75 fe 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1078      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x32u~in,v512x32u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 10 4a 20 c4 c1 75 fe 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1079      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x64i~in,v512x64i~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 10 4a 20 c4 c1 75 d4 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1080      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x64u~in,v512x64u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 10 4a 20 c4 c1 75 d4 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1081      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 dc 00 c5 f9 11 01 48 8b c1 c3
1082      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ec 00 c5 f9 11 01 48 8b c1 c3
1083      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ed 00 c5 f9 11 01 48 8b c1 c3
1084      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 dd 00 c5 f9 11 01 48 8b c1 c3
1085      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d dc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1086      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ec 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1087      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ed 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1088      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d dd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1089      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e0 00 c5 f9 11 01 48 8b c1 c3
1090      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e3 00 c5 f9 11 01 48 8b c1 c3
1091      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1092      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e3 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1093      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x8i)                             | c5 f8 77 66 90 48 b8 49 59 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 f8 c0 c5 f9 11 01 48 8b c1 c3
1094      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x8u)                             | c5 f8 77 66 90 48 b8 49 59 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 f8 c0 c5 f9 11 01 48 8b c1 c3
1095      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x16i)                            | c5 f8 77 66 90 48 b8 49 56 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 f9 c0 c5 f9 11 01 48 8b c1 c3
1096      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x16u)                            | c5 f8 77 66 90 48 b8 49 56 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 f9 c0 c5 f9 11 01 48 8b c1 c3
1097      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x32i)                            | c5 f8 77 66 90 48 b8 19 56 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 fa c0 c5 f9 11 01 48 8b c1 c3
1098      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x32u)                            | c5 f8 77 66 90 48 b8 19 56 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 fa c0 c5 f9 11 01 48 8b c1 c3
1099      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x64i)                            | c5 f8 77 66 90 48 b8 09 58 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 fb c0 c5 f9 11 01 48 8b c1 c3
1100      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v128x64u)                            | c5 f8 77 66 90 48 b8 09 58 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c5 f1 fb c0 c5 f9 11 01 48 8b c1 c3
1101      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x8i)                             | c5 f8 77 66 90 48 b8 d9 57 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1102      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x8u)                             | c5 f8 77 66 90 48 b8 d9 57 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1103      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x16i)                            | c5 f8 77 66 90 48 b8 59 56 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1104      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x16u)                            | c5 f8 77 66 90 48 b8 59 56 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1105      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x32i)                            | c5 f8 77 66 90 48 b8 f9 55 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1106      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x32u)                            | c5 f8 77 66 90 48 b8 f9 55 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1107      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x64i)                            | c5 f8 77 66 90 48 b8 29 57 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 fb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1108      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vdec#vdec_(v256x64u)                            | c5 f8 77 66 90 48 b8 29 57 6d 56 2f 02 00 00 c5 ff f0 00 c5 fd 10 0a c5 f5 fb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1109      | 48      | CTC_RET_INTR        | hex://intrinsics/dinx?vdot#vdot_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 28 02 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 d4 c0 c4 e1 f9 7e c0 c4 e3 f9 16 c2 01 48 03 c2 c5 f8 77 c3
1110      | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vdot#vdot_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd f4 02 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 d4 c0 c4 e1 f9 7e c0 c4 e3 f9 16 c2 01 48 03 c2 c5 f8 77 c3
