Offset      | Gap     | Origin                          | Size    | Uri
0093b1c0h   | 30      | 7ff7c6ce4900h : 7ff7c6ce4922h   | 34      | logix/vectorizedops/nor_g128x32u
0093b200h   | 30      | 7ff7c6ce4940h : 7ff7c6ce4962h   | 34      | logix/vectorizedops/nor_g128x32i
0093b240h   | 30      | 7ff7c6ce4980h : 7ff7c6ce49a2h   | 34      | logix/vectorizedops/nor_g128x64u
0093b280h   | 30      | 7ff7c6ce49c0h : 7ff7c6ce49e2h   | 34      | logix/vectorizedops/nor_g128x64i
0093b2c0h   | 30      | 7ff7c6ce4a00h : 7ff7c6ce4a1ah   | 26      | logix/vectorizedops/xor_g128x8u
0093b2f0h   | 22      | 7ff7c6ce4a30h : 7ff7c6ce4a4ah   | 26      | logix/vectorizedops/xor_g128x8i
0093b320h   | 22      | 7ff7c6ce4a60h : 7ff7c6ce4a7ah   | 26      | logix/vectorizedops/xor_g128x16u
0093b350h   | 22      | 7ff7c6ce4a90h : 7ff7c6ce4aaah   | 26      | logix/vectorizedops/xor_g128x16i
0093b380h   | 22      | 7ff7c6ce4ac0h : 7ff7c6ce4adah   | 26      | logix/vectorizedops/xor_g128x32u
0093b3b0h   | 22      | 7ff7c6ce4af0h : 7ff7c6ce4b0ah   | 26      | logix/vectorizedops/xor_g128x32i
0093b3e0h   | 22      | 7ff7c6ce4b20h : 7ff7c6ce4b3ah   | 26      | logix/vectorizedops/xor_g128x64u
0093b410h   | 22      | 7ff7c6ce4b50h : 7ff7c6ce4b6ah   | 26      | logix/vectorizedops/xor_g128x64i
0093b440h   | 22      | 7ff7c6ce4b80h : 7ff7c6ce4ba2h   | 34      | logix/vectorizedops/xnor_g128x8u
0093b480h   | 30      | 7ff7c6ce4bc0h : 7ff7c6ce4be2h   | 34      | logix/vectorizedops/xnor_g128x8i
0093b4c0h   | 30      | 7ff7c6ce4c00h : 7ff7c6ce4c22h   | 34      | logix/vectorizedops/xnor_g128x16u
0093b500h   | 30      | 7ff7c6ce4c40h : 7ff7c6ce4c62h   | 34      | logix/vectorizedops/xnor_g128x16i
0093b540h   | 30      | 7ff7c6ce4c80h : 7ff7c6ce4ca2h   | 34      | logix/vectorizedops/xnor_g128x32u
0093b580h   | 30      | 7ff7c6ce4cc0h : 7ff7c6ce4ce2h   | 34      | logix/vectorizedops/xnor_g128x32i
0093b5c0h   | 30      | 7ff7c6ce4d00h : 7ff7c6ce4d22h   | 34      | logix/vectorizedops/xnor_g128x64u
0093b600h   | 30      | 7ff7c6ce4d40h : 7ff7c6ce4d62h   | 34      | logix/vectorizedops/xnor_g128x64i
0093b640h   | 30      | 7ff7c6ce4d80h : 7ff7c6ce4d91h   | 17      | logix/vectorizedops/left_g128x8u
0093b670h   | 31      | 7ff7c6ce4db0h : 7ff7c6ce4dc1h   | 17      | logix/vectorizedops/left_g128x8i
0093b6a0h   | 31      | 7ff7c6ce4de0h : 7ff7c6ce4df1h   | 17      | logix/vectorizedops/left_g128x16u
0093b6d0h   | 31      | 7ff7c6ce4e10h : 7ff7c6ce4e21h   | 17      | logix/vectorizedops/left_g128x16i
0093b700h   | 31      | 7ff7c6ce4e40h : 7ff7c6ce4e51h   | 17      | logix/vectorizedops/left_g128x32u
0093b730h   | 31      | 7ff7c6ce4e70h : 7ff7c6ce4e81h   | 17      | logix/vectorizedops/left_g128x32i
0093b760h   | 31      | 7ff7c6ce4ea0h : 7ff7c6ce4eb1h   | 17      | logix/vectorizedops/left_g128x64u
0093b790h   | 31      | 7ff7c6ce4ed0h : 7ff7c6ce4ee1h   | 17      | logix/vectorizedops/left_g128x64i
0093b7c0h   | 31      | 7ff7c6ce4f00h : 7ff7c6ce4f12h   | 18      | logix/vectorizedops/right_g128x8u
0093b7f0h   | 30      | 7ff7c6ce4f30h : 7ff7c6ce4f42h   | 18      | logix/vectorizedops/right_g128x8i
0093b820h   | 30      | 7ff7c6ce4f60h : 7ff7c6ce4f72h   | 18      | logix/vectorizedops/right_g128x16u
0093b850h   | 30      | 7ff7c6ce4f90h : 7ff7c6ce4fa2h   | 18      | logix/vectorizedops/right_g128x16i
0093b880h   | 30      | 7ff7c6ce4fc0h : 7ff7c6ce4fd2h   | 18      | logix/vectorizedops/right_g128x32u
0093b8b0h   | 30      | 7ff7c6ce4ff0h : 7ff7c6ce5002h   | 18      | logix/vectorizedops/right_g128x32i
0093b8e0h   | 30      | 7ff7c6ce5020h : 7ff7c6ce5032h   | 18      | logix/vectorizedops/right_g128x64u
0093b910h   | 30      | 7ff7c6ce5050h : 7ff7c6ce5062h   | 18      | logix/vectorizedops/right_g128x64i
0093bd40h   | 1054    | 7ff7c6ce5480h : 7ff7c6ce5499h   | 25      | logix/vectorizedops/lnot_g128x8u
0093bd70h   | 23      | 7ff7c6ce54b0h : 7ff7c6ce54c9h   | 25      | logix/vectorizedops/lnot_g128x8i
0093bda0h   | 23      | 7ff7c6ce54e0h : 7ff7c6ce54f9h   | 25      | logix/vectorizedops/lnot_g128x16u
0093bdd0h   | 23      | 7ff7c6ce5510h : 7ff7c6ce5529h   | 25      | logix/vectorizedops/lnot_g128x16i
0093be00h   | 23      | 7ff7c6ce5540h : 7ff7c6ce5559h   | 25      | logix/vectorizedops/lnot_g128x32u
0093be30h   | 23      | 7ff7c6ce5570h : 7ff7c6ce5589h   | 25      | logix/vectorizedops/lnot_g128x32i
0093be60h   | 23      | 7ff7c6ce55a0h : 7ff7c6ce55b9h   | 25      | logix/vectorizedops/lnot_g128x64u
0093be90h   | 23      | 7ff7c6ce55d0h : 7ff7c6ce55e9h   | 25      | logix/vectorizedops/lnot_g128x64i
0093bec0h   | 23      | 7ff7c6ce5600h : 7ff7c6ce561ah   | 26      | logix/vectorizedops/rnot_g128x8u
0093bef0h   | 22      | 7ff7c6ce5630h : 7ff7c6ce564ah   | 26      | logix/vectorizedops/rnot_g128x8i
0093bf20h   | 22      | 7ff7c6ce5660h : 7ff7c6ce567ah   | 26      | logix/vectorizedops/rnot_g128x16u
0093bf50h   | 22      | 7ff7c6ce5690h : 7ff7c6ce56aah   | 26      | logix/vectorizedops/rnot_g128x16i
0093bf80h   | 22      | 7ff7c6ce56c0h : 7ff7c6ce56dah   | 26      | logix/vectorizedops/rnot_g128x32u
0093bfb0h   | 22      | 7ff7c6ce56f0h : 7ff7c6ce570ah   | 26      | logix/vectorizedops/rnot_g128x32i
0093bfe0h   | 22      | 7ff7c6ce5720h : 7ff7c6ce573ah   | 26      | logix/vectorizedops/rnot_g128x64u
0093c010h   | 22      | 7ff7c6ce5750h : 7ff7c6ce576ah   | 26      | logix/vectorizedops/rnot_g128x64i
0093c040h   | 22      | 7ff7c6ce5780h : 7ff7c6ce57a2h   | 34      | logix/vectorizedops/impl_g128x8u
0093c080h   | 30      | 7ff7c6ce57c0h : 7ff7c6ce57e2h   | 34      | logix/vectorizedops/impl_g128x8i
0093c0c0h   | 30      | 7ff7c6ce5800h : 7ff7c6ce5822h   | 34      | logix/vectorizedops/impl_g128x16u
0093c100h   | 30      | 7ff7c6ce5840h : 7ff7c6ce5862h   | 34      | logix/vectorizedops/impl_g128x16i
0093c140h   | 30      | 7ff7c6ce5880h : 7ff7c6ce58a2h   | 34      | logix/vectorizedops/impl_g128x32u
0093c180h   | 30      | 7ff7c6ce58c0h : 7ff7c6ce58e2h   | 34      | logix/vectorizedops/impl_g128x32i
0093c1c0h   | 30      | 7ff7c6ce5900h : 7ff7c6ce5922h   | 34      | logix/vectorizedops/impl_g128x64u
0093c200h   | 30      | 7ff7c6ce5940h : 7ff7c6ce5962h   | 34      | logix/vectorizedops/impl_g128x64i
0093c240h   | 30      | 7ff7c6ce5980h : 7ff7c6ce599ah   | 26      | logix/vectorizedops/nonimpl_g128x8u
0093c270h   | 22      | 7ff7c6ce59b0h : 7ff7c6ce59cah   | 26      | logix/vectorizedops/nonimpl_g128x8i
0093c2a0h   | 22      | 7ff7c6ce59e0h : 7ff7c6ce59fah   | 26      | logix/vectorizedops/nonimpl_g128x16u
0093c2d0h   | 22      | 7ff7c6ce5a10h : 7ff7c6ce5a2ah   | 26      | logix/vectorizedops/nonimpl_g128x16i
0093c300h   | 22      | 7ff7c6ce5a40h : 7ff7c6ce5a5ah   | 26      | logix/vectorizedops/nonimpl_g128x32u
0093c330h   | 22      | 7ff7c6ce5a70h : 7ff7c6ce5a8ah   | 26      | logix/vectorizedops/nonimpl_g128x32i
0093c360h   | 22      | 7ff7c6ce5aa0h : 7ff7c6ce5abah   | 26      | logix/vectorizedops/nonimpl_g128x64u
0093c390h   | 22      | 7ff7c6ce5ad0h : 7ff7c6ce5aeah   | 26      | logix/vectorizedops/nonimpl_g128x64i
0093c3c0h   | 22      | 7ff7c6ce5b00h : 7ff7c6ce5b22h   | 34      | logix/vectorizedops/cimpl_g128x8u
0093c400h   | 30      | 7ff7c6ce5b40h : 7ff7c6ce5b62h   | 34      | logix/vectorizedops/cimpl_g128x8i
0093c440h   | 30      | 7ff7c6ce5b80h : 7ff7c6ce5ba2h   | 34      | logix/vectorizedops/cimpl_g128x16u
0093c480h   | 30      | 7ff7c6ce5bc0h : 7ff7c6ce5be2h   | 34      | logix/vectorizedops/cimpl_g128x16i
0093c4c0h   | 30      | 7ff7c6ce5c00h : 7ff7c6ce5c22h   | 34      | logix/vectorizedops/cimpl_g128x32u
0093c500h   | 30      | 7ff7c6ce5c40h : 7ff7c6ce5c62h   | 34      | logix/vectorizedops/cimpl_g128x32i
0093c540h   | 30      | 7ff7c6ce5c80h : 7ff7c6ce5ca2h   | 34      | logix/vectorizedops/cimpl_g128x64u
0093c580h   | 30      | 7ff7c6ce5cc0h : 7ff7c6ce5ce2h   | 34      | logix/vectorizedops/cimpl_g128x64i
0093c5c0h   | 30      | 7ff7c6ce5d00h : 7ff7c6ce5d1ah   | 26      | logix/vectorizedops/cnonimpl_g128x8u
0093c5f0h   | 22      | 7ff7c6ce5d30h : 7ff7c6ce5d4ah   | 26      | logix/vectorizedops/cnonimpl_g128x8i
0093c620h   | 22      | 7ff7c6ce5d60h : 7ff7c6ce5d7ah   | 26      | logix/vectorizedops/cnonimpl_g128x16u
0093c650h   | 22      | 7ff7c6ce5d90h : 7ff7c6ce5daah   | 26      | logix/vectorizedops/cnonimpl_g128x16i
0093c680h   | 22      | 7ff7c6ce5dc0h : 7ff7c6ce5ddah   | 26      | logix/vectorizedops/cnonimpl_g128x32u
0093c6b0h   | 22      | 7ff7c6ce5df0h : 7ff7c6ce5e0ah   | 26      | logix/vectorizedops/cnonimpl_g128x32i
0093c6e0h   | 22      | 7ff7c6ce5e20h : 7ff7c6ce5e3ah   | 26      | logix/vectorizedops/cnonimpl_g128x64u
0093c710h   | 22      | 7ff7c6ce5e50h : 7ff7c6ce5e6ah   | 26      | logix/vectorizedops/cnonimpl_g128x64i
0093c740h   | 22      | 7ff7c6ce5e80h : 7ff7c6ce5ea2h   | 34      | logix/vectorizedops/xornot_g128x8u
0093cb80h   | 1054    | 7ff7c6ce62c0h : 7ff7c6ce62e2h   | 34      | logix/vectorizedops/xornot_g128x8i
0093cbc0h   | 30      | 7ff7c6ce6300h : 7ff7c6ce6322h   | 34      | logix/vectorizedops/xornot_g128x16u
0093cc00h   | 30      | 7ff7c6ce6340h : 7ff7c6ce6362h   | 34      | logix/vectorizedops/xornot_g128x16i
0093cc40h   | 30      | 7ff7c6ce6380h : 7ff7c6ce63a2h   | 34      | logix/vectorizedops/xornot_g128x32u
0093cc80h   | 30      | 7ff7c6ce63c0h : 7ff7c6ce63e2h   | 34      | logix/vectorizedops/xornot_g128x32i
0093ccc0h   | 30      | 7ff7c6ce6400h : 7ff7c6ce6422h   | 34      | logix/vectorizedops/xornot_g128x64u
0093cd00h   | 30      | 7ff7c6ce6440h : 7ff7c6ce6462h   | 34      | logix/vectorizedops/xornot_g128x64i
0093d690h   | 2414    | 7ff7c6ce6dd0h : 7ff7c6ce6df3h   | 35      | logix/vectorizedops/inc_g128x8u
0093d6d0h   | 29      | 7ff7c6ce6e10h : 7ff7c6ce6e33h   | 35      | logix/vectorizedops/inc_g128x8i
0093d710h   | 29      | 7ff7c6ce6e50h : 7ff7c6ce6e73h   | 35      | logix/vectorizedops/inc_g128x16u
0093db50h   | 1053    | 7ff7c6ce7290h : 7ff7c6ce72b3h   | 35      | logix/vectorizedops/inc_g128x16i
0093db90h   | 29      | 7ff7c6ce72d0h : 7ff7c6ce72f3h   | 35      | logix/vectorizedops/inc_g128x32u
0093dbd0h   | 29      | 7ff7c6ce7310h : 7ff7c6ce7333h   | 35      | logix/vectorizedops/inc_g128x32i
0093dc10h   | 29      | 7ff7c6ce7350h : 7ff7c6ce7373h   | 35      | logix/vectorizedops/inc_g128x64u
0093dc50h   | 29      | 7ff7c6ce7390h : 7ff7c6ce73b3h   | 35      | logix/vectorizedops/inc_g128x64i
0093dc90h   | 29      | 7ff7c6ce73d0h : 7ff7c6ce73f3h   | 35      | logix/vectorizedops/dec_g128x8u
0093dcd0h   | 29      | 7ff7c6ce7410h : 7ff7c6ce7433h   | 35      | logix/vectorizedops/dec_g128x8i
0093e110h   | 1053    | 7ff7c6ce7850h : 7ff7c6ce7873h   | 35      | logix/vectorizedops/dec_g128x16u
0093e150h   | 29      | 7ff7c6ce7890h : 7ff7c6ce78b3h   | 35      | logix/vectorizedops/dec_g128x16i
0093e190h   | 29      | 7ff7c6ce78d0h : 7ff7c6ce78f3h   | 35      | logix/vectorizedops/dec_g128x32u
0093e1d0h   | 29      | 7ff7c6ce7910h : 7ff7c6ce7933h   | 35      | logix/vectorizedops/dec_g128x32i
0093e210h   | 29      | 7ff7c6ce7950h : 7ff7c6ce7973h   | 35      | logix/vectorizedops/dec_g128x64u
0093e250h   | 29      | 7ff7c6ce7990h : 7ff7c6ce79b3h   | 35      | logix/vectorizedops/dec_g128x64i
0093e290h   | 29      | 7ff7c6ce79d0h : 7ff7c6ce79f9h   | 41      | logix/vectorizedops/negate_g128x8u
0093e2e0h   | 39      | 7ff7c6ce7a20h : 7ff7c6ce7a39h   | 25      | logix/vectorizedops/negate_g128x8i
0093e310h   | 23      | 7ff7c6ce7a50h : 7ff7c6ce7a79h   | 41      | logix/vectorizedops/negate_g128x16u
0093e360h   | 39      | 7ff7c6ce7aa0h : 7ff7c6ce7ab9h   | 25      | logix/vectorizedops/negate_g128x16i
0093e7a0h   | 1063    | 7ff7c6ce7ee0h : 7ff7c6ce7f09h   | 41      | logix/vectorizedops/negate_g128x32u
0093e7f0h   | 39      | 7ff7c6ce7f30h : 7ff7c6ce7f49h   | 25      | logix/vectorizedops/negate_g128x32i
0093e820h   | 23      | 7ff7c6ce7f60h : 7ff7c6ce7f8ah   | 42      | logix/vectorizedops/negate_g128x64u
0093e870h   | 38      | 7ff7c6ce7fb0h : 7ff7c6ce7fc9h   | 25      | logix/vectorizedops/negate_g128x64i
0093e8a0h   | 23      | 7ff7c6ce7fe0h : 7ff7c6ce7ffah   | 26      | logix/vectorizedops/add_g128x8u
0093e8d0h   | 22      | 7ff7c6ce8010h : 7ff7c6ce802ah   | 26      | logix/vectorizedops/add_g128x8i
0093e900h   | 22      | 7ff7c6ce8040h : 7ff7c6ce805ah   | 26      | logix/vectorizedops/add_g128x16u
0093e930h   | 22      | 7ff7c6ce8070h : 7ff7c6ce808ah   | 26      | logix/vectorizedops/add_g128x16i
0093e960h   | 22      | 7ff7c6ce80a0h : 7ff7c6ce80bah   | 26      | logix/vectorizedops/add_g128x32u
0093e990h   | 22      | 7ff7c6ce80d0h : 7ff7c6ce80eah   | 26      | logix/vectorizedops/add_g128x32i
0093e9c0h   | 22      | 7ff7c6ce8100h : 7ff7c6ce811ah   | 26      | logix/vectorizedops/add_g128x64u
0093e9f0h   | 22      | 7ff7c6ce8130h : 7ff7c6ce814ah   | 26      | logix/vectorizedops/add_g128x64i
0093ea20h   | 22      | 7ff7c6ce8160h : 7ff7c6ce817ah   | 26      | logix/vectorizedops/sub_g128x8u
0093ea50h   | 22      | 7ff7c6ce8190h : 7ff7c6ce81aah   | 26      | logix/vectorizedops/sub_g128x8i
0093ea80h   | 22      | 7ff7c6ce81c0h : 7ff7c6ce81dah   | 26      | logix/vectorizedops/sub_g128x16u
0093eab0h   | 22      | 7ff7c6ce81f0h : 7ff7c6ce820ah   | 26      | logix/vectorizedops/sub_g128x16i
0093eae0h   | 22      | 7ff7c6ce8220h : 7ff7c6ce823ah   | 26      | logix/vectorizedops/sub_g128x32u
0093eb10h   | 22      | 7ff7c6ce8250h : 7ff7c6ce826ah   | 26      | logix/vectorizedops/sub_g128x32i
0093eb40h   | 22      | 7ff7c6ce8280h : 7ff7c6ce829ah   | 26      | logix/vectorizedops/sub_g128x64u
0093eb70h   | 22      | 7ff7c6ce82b0h : 7ff7c6ce82cah   | 26      | logix/vectorizedops/sub_g128x64i
0093eba0h   | 22      | 7ff7c6ce82e0h : 7ff7c6ce82fah   | 26      | logix/vectorizedops/equals_g128x8u
0093ebd0h   | 22      | 7ff7c6ce8310h : 7ff7c6ce832ah   | 26      | logix/vectorizedops/equals_g128x8i
0093ec00h   | 22      | 7ff7c6ce8340h : 7ff7c6ce835ah   | 26      | logix/vectorizedops/equals_g128x16u
0093ec30h   | 22      | 7ff7c6ce8370h : 7ff7c6ce838ah   | 26      | logix/vectorizedops/equals_g128x16i
0093ec60h   | 22      | 7ff7c6ce83a0h : 7ff7c6ce83bah   | 26      | logix/vectorizedops/equals_g128x32u
0093ec90h   | 22      | 7ff7c6ce83d0h : 7ff7c6ce83eah   | 26      | logix/vectorizedops/equals_g128x32i
0093ecc0h   | 22      | 7ff7c6ce8400h : 7ff7c6ce841bh   | 27      | logix/vectorizedops/equals_g128x64u
0093ecf0h   | 21      | 7ff7c6ce8430h : 7ff7c6ce844bh   | 27      | logix/vectorizedops/equals_g128x64i
0093f130h   | 1061    | 7ff7c6ce8870h : 7ff7c6ce8899h   | 41      | logix/vectorizedops/same__128x8u
0093f170h   | 23      | 7ff7c6ce88b0h : 7ff7c6ce88d9h   | 41      | logix/vectorizedops/same__128x8i
0093f1b0h   | 23      | 7ff7c6ce88f0h : 7ff7c6ce8919h   | 41      | logix/vectorizedops/same__128x16u
0093f1f0h   | 23      | 7ff7c6ce8930h : 7ff7c6ce8959h   | 41      | logix/vectorizedops/same__128x16i
0093f230h   | 23      | 7ff7c6ce8970h : 7ff7c6ce8999h   | 41      | logix/vectorizedops/same__128x32u
0093f270h   | 23      | 7ff7c6ce89b0h : 7ff7c6ce89d9h   | 41      | logix/vectorizedops/same__128x32i
0093f2b0h   | 23      | 7ff7c6ce89f0h : 7ff7c6ce8a1bh   | 43      | logix/vectorizedops/same__128x64u
0093f2f0h   | 21      | 7ff7c6ce8a30h : 7ff7c6ce8a5bh   | 43      | logix/vectorizedops/same__128x64i
0093f330h   | 21      | 7ff7c6ce8a70h : 7ff7c6ce8aaah   | 58      | logix/vectorizedops/lt_g128x8u
0093f390h   | 38      | 7ff7c6ce8ad0h : 7ff7c6ce8aeah   | 26      | logix/vectorizedops/lt_g128x8i
0093f3c0h   | 22      | 7ff7c6ce8b00h : 7ff7c6ce8b3ah   | 58      | logix/vectorizedops/lt_g128x16u
0093f420h   | 38      | 7ff7c6ce8b60h : 7ff7c6ce8b7ah   | 26      | logix/vectorizedops/lt_g128x16i
0093f450h   | 22      | 7ff7c6ce8b90h : 7ff7c6ce8bcah   | 58      | logix/vectorizedops/lt_g128x32u
0093f4b0h   | 38      | 7ff7c6ce8bf0h : 7ff7c6ce8c0ah   | 26      | logix/vectorizedops/lt_g128x32i
0093f4e0h   | 22      | 7ff7c6ce8c20h : 7ff7c6ce8c46h   | 38      | logix/vectorizedops/lt_g128x64u
0093f560h   | 90      | 7ff7c6ce8ca0h : 7ff7c6ce8cdah   | 58      | logix/vectorizedops/lt_g128x64i
0093f5b0h   | 22      | 7ff7c6ce8cf0h : 7ff7c6ce8d2ah   | 58      | logix/vectorizedops/gt_g128x8u
0093f610h   | 38      | 7ff7c6ce8d50h : 7ff7c6ce8d6ah   | 26      | logix/vectorizedops/gt_g128x8i
0093f640h   | 22      | 7ff7c6ce8d80h : 7ff7c6ce8dbah   | 58      | logix/vectorizedops/gt_g128x16u
0093f6a0h   | 38      | 7ff7c6ce8de0h : 7ff7c6ce8dfah   | 26      | logix/vectorizedops/gt_g128x16i
0093f6d0h   | 22      | 7ff7c6ce8e10h : 7ff7c6ce8e4ah   | 58      | logix/vectorizedops/gt_g128x32u
0093f730h   | 38      | 7ff7c6ce8e70h : 7ff7c6ce8e8ah   | 26      | logix/vectorizedops/gt_g128x32i
0093f760h   | 22      | 7ff7c6ce8ea0h : 7ff7c6ce8ec4h   | 36      | logix/vectorizedops/gt_g128x64u
0093f7e0h   | 92      | 7ff7c6ce8f20h : 7ff7c6ce8f58h   | 56      | logix/vectorizedops/gt_g128x64i
0093fc40h   | 1064    | 7ff7c6ce9380h : 7ff7c6ce939ah   | 26      | logix/vectorizedops/max_g128x8u
0093fc70h   | 22      | 7ff7c6ce93b0h : 7ff7c6ce93cbh   | 27      | logix/vectorizedops/max_g128x8i
0093fca0h   | 21      | 7ff7c6ce93e0h : 7ff7c6ce93fbh   | 27      | logix/vectorizedops/max_g128x16u
0093fcd0h   | 21      | 7ff7c6ce9410h : 7ff7c6ce942ah   | 26      | logix/vectorizedops/max_g128x16i
0093fd00h   | 22      | 7ff7c6ce9440h : 7ff7c6ce945bh   | 27      | logix/vectorizedops/max_g128x32u
0093fd30h   | 21      | 7ff7c6ce9470h : 7ff7c6ce948bh   | 27      | logix/vectorizedops/max_g128x32i
0093fd60h   | 21      | 7ff7c6ce94a0h : 7ff7c6ce94cch   | 44      | logix/vectorizedops/max_g128x64u
0093fdf0h   | 100     | 7ff7c6ce9530h : 7ff7c6ce956eh   | 62      | logix/vectorizedops/max_g128x64i
0093fe50h   | 34      | 7ff7c6ce9590h : 7ff7c6ce95bbh   | 43      | logix/vectorizedops/select_g128x8u
0093fea0h   | 37      | 7ff7c6ce95e0h : 7ff7c6ce960bh   | 43      | logix/vectorizedops/select_g128x8i
0093fef0h   | 37      | 7ff7c6ce9630h : 7ff7c6ce965bh   | 43      | logix/vectorizedops/select_g128x16u
0093ff40h   | 37      | 7ff7c6ce9680h : 7ff7c6ce96abh   | 43      | logix/vectorizedops/select_g128x16i
0093ff90h   | 37      | 7ff7c6ce96d0h : 7ff7c6ce96fbh   | 43      | logix/vectorizedops/select_g128x32u
0093ffe0h   | 37      | 7ff7c6ce9720h : 7ff7c6ce974bh   | 43      | logix/vectorizedops/select_g128x32i
00940030h   | 37      | 7ff7c6ce9770h : 7ff7c6ce979bh   | 43      | logix/vectorizedops/select_g128x64u
00940080h   | 37      | 7ff7c6ce97c0h : 7ff7c6ce97ebh   | 43      | logix/vectorizedops/select_g128x64i
009400d0h   | 37      | 7ff7c6ce9810h : 7ff7c6ce983bh   | 43      | logix/vectorizedops/f01_g128x8u
00940120h   | 37      | 7ff7c6ce9860h : 7ff7c6ce988bh   | 43      | logix/vectorizedops/f01_g128x8i
00940170h   | 37      | 7ff7c6ce98b0h : 7ff7c6ce98dbh   | 43      | logix/vectorizedops/f01_g128x16u
009401c0h   | 37      | 7ff7c6ce9900h : 7ff7c6ce992bh   | 43      | logix/vectorizedops/f01_g128x16i
00940210h   | 37      | 7ff7c6ce9950h : 7ff7c6ce997bh   | 43      | logix/vectorizedops/f01_g128x32u
00940260h   | 37      | 7ff7c6ce99a0h : 7ff7c6ce99cbh   | 43      | logix/vectorizedops/f01_g128x32i
009402b0h   | 37      | 7ff7c6ce99f0h : 7ff7c6ce9a1bh   | 43      | logix/vectorizedops/f01_g128x64u
00940300h   | 37      | 7ff7c6ce9a40h : 7ff7c6ce9a6bh   | 43      | logix/vectorizedops/f01_g128x64i
00940750h   | 1061    | 7ff7c6ce9e90h : 7ff7c6ce9ebbh   | 43      | logix/vectorizedops/f02_g128x8u
009407a0h   | 37      | 7ff7c6ce9ee0h : 7ff7c6ce9f0bh   | 43      | logix/vectorizedops/f02_g128x8i
009407f0h   | 37      | 7ff7c6ce9f30h : 7ff7c6ce9f5bh   | 43      | logix/vectorizedops/f02_g128x16u
00940840h   | 37      | 7ff7c6ce9f80h : 7ff7c6ce9fabh   | 43      | logix/vectorizedops/f02_g128x16i
00940890h   | 37      | 7ff7c6ce9fd0h : 7ff7c6ce9ffbh   | 43      | logix/vectorizedops/f02_g128x32u
009408e0h   | 37      | 7ff7c6cea020h : 7ff7c6cea04bh   | 43      | logix/vectorizedops/f02_g128x32i
00940930h   | 37      | 7ff7c6cea070h : 7ff7c6cea09bh   | 43      | logix/vectorizedops/f02_g128x64u
00940980h   | 37      | 7ff7c6cea0c0h : 7ff7c6cea0ebh   | 43      | logix/vectorizedops/f02_g128x64i
009409d0h   | 37      | 7ff7c6cea110h : 7ff7c6cea132h   | 34      | logix/vectorizedops/f03_g128x8u
00940a10h   | 30      | 7ff7c6cea150h : 7ff7c6cea172h   | 34      | logix/vectorizedops/f03_g128x8i
00940a50h   | 30      | 7ff7c6cea190h : 7ff7c6cea1b2h   | 34      | logix/vectorizedops/f03_g128x16u
00940a90h   | 30      | 7ff7c6cea1d0h : 7ff7c6cea1f2h   | 34      | logix/vectorizedops/f03_g128x16i
00940ad0h   | 30      | 7ff7c6cea210h : 7ff7c6cea232h   | 34      | logix/vectorizedops/f03_g128x32u
00940b10h   | 30      | 7ff7c6cea250h : 7ff7c6cea272h   | 34      | logix/vectorizedops/f03_g128x32i
00940b50h   | 30      | 7ff7c6cea290h : 7ff7c6cea2b2h   | 34      | logix/vectorizedops/f03_g128x64u
00940b90h   | 30      | 7ff7c6cea2d0h : 7ff7c6cea2f2h   | 34      | logix/vectorizedops/f03_g128x64i
00940bd0h   | 30      | 7ff7c6cea310h : 7ff7c6cea33bh   | 43      | logix/vectorizedops/f04_g128x8u
00940c20h   | 37      | 7ff7c6cea360h : 7ff7c6cea38bh   | 43      | logix/vectorizedops/f04_g128x8i
00940c70h   | 37      | 7ff7c6cea3b0h : 7ff7c6cea3dbh   | 43      | logix/vectorizedops/f04_g128x16u
00940cc0h   | 37      | 7ff7c6cea400h : 7ff7c6cea42bh   | 43      | logix/vectorizedops/f04_g128x16i
00940d10h   | 37      | 7ff7c6cea450h : 7ff7c6cea47bh   | 43      | logix/vectorizedops/f04_g128x32u
00940d60h   | 37      | 7ff7c6cea4a0h : 7ff7c6cea4cbh   | 43      | logix/vectorizedops/f04_g128x32i
00940db0h   | 37      | 7ff7c6cea4f0h : 7ff7c6cea51bh   | 43      | logix/vectorizedops/f04_g128x64u
00940e00h   | 37      | 7ff7c6cea540h : 7ff7c6cea56bh   | 43      | logix/vectorizedops/f04_g128x64i
00940e50h   | 37      | 7ff7c6cea590h : 7ff7c6cea5b2h   | 34      | logix/vectorizedops/f05_g128x8u
00940e90h   | 30      | 7ff7c6cea5d0h : 7ff7c6cea5f2h   | 34      | logix/vectorizedops/f05_g128x8i
00940ed0h   | 30      | 7ff7c6cea610h : 7ff7c6cea632h   | 34      | logix/vectorizedops/f05_g128x16u
00940f10h   | 30      | 7ff7c6cea650h : 7ff7c6cea672h   | 34      | logix/vectorizedops/f05_g128x16i
00940f50h   | 30      | 7ff7c6cea690h : 7ff7c6cea6b2h   | 34      | logix/vectorizedops/f05_g128x32u
00940f90h   | 30      | 7ff7c6cea6d0h : 7ff7c6cea6f2h   | 34      | logix/vectorizedops/f05_g128x32i
00940fd0h   | 30      | 7ff7c6cea710h : 7ff7c6cea732h   | 34      | logix/vectorizedops/f05_g128x64u
00941010h   | 30      | 7ff7c6cea750h : 7ff7c6cea772h   | 34      | logix/vectorizedops/f05_g128x64i
