Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
1046      | 7ff7c86398e0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
1047      | 7ff7c8639910h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f04#f04_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
1048      | 7ff7c8639940h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f04#f04_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3
1049      | 7ff7c8639960h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f04#f04_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3
1050      | 7ff7c8639980h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f04#f04_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3
1051      | 7ff7c86399b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f04#f04_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3
1052      | 7ff7c8639de0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f05#f05_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1053      | 7ff7c8639e10h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1054      | 7ff7c8639e40h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f05#f05_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1055      | 7ff7c8639e70h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1056      | 7ff7c8639ea0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 c3
1057      | 7ff7c8639ec0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f05#f05_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 c3
1058      | 7ff7c8639ee0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f05#f05_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3
1059      | 7ff7c8639f00h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f05#f05_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3
1060      | 7ff7c8639f20h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
1061      | 7ff7c8639f60h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f06#f06_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
1062      | 7ff7c8639fa0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
1063      | 7ff7c8639fe0h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f06#f06_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
1064      | 7ff7c863a020h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f06#f06_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3
1065      | 7ff7c863a040h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f06#f06_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3
1066      | 7ff7c863a060h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
1067      | 7ff7c863a090h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f06#f06_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
1068      | 7ff7c863a0c0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1069      | 7ff7c863a0f0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1070      | 7ff7c863a120h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1071      | 7ff7c863a150h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f07#f07_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1072      | 7ff7c863a180h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f07#f07_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3
1073      | 7ff7c863a1a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f07#f07_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3
1074      | 7ff7c863a1c0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f07#f07_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1075      | 7ff7c863a1f0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f07#f07_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1076      | 7ff7c863a220h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1077      | 7ff7c863a250h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f08#f08_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1078      | 7ff7c863a290h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1079      | 7ff7c863a2c0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f08#f08_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1080      | 7ff7c863a300h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3
1081      | 7ff7c863a320h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f08#f08_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3
1082      | 7ff7c863a340h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f08#f08_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3
1083      | 7ff7c863a370h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f08#f08_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3
1084      | 7ff7c863a3a0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f09#f09_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 33 c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1085      | 7ff7c863a3d0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f09#f09_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 33 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1086      | 7ff7c863a400h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f09#f09_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 33 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1087      | 7ff7c863a430h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f09#f09_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1088      | 7ff7c863a460h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f09#f09_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3
1089      | 7ff7c863a480h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f09#f09_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3
1090      | 7ff7c863a4a0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f09#f09_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1091      | 7ff7c863a4d0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f09#f09_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3
1092      | 7ff7c863a500h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0a#f0a_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1093      | 7ff7c863a530h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0a#f0a_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1094      | 7ff7c863a560h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0a#f0a_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1095      | 7ff7c863a590h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0a#f0a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1096      | 7ff7c863a5c0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0a#f0a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3
1097      | 7ff7c863a5e0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0a#f0a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c3
1098      | 7ff7c863a600h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0a#f0a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3
1099      | 7ff7c863a620h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0a#f0a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c3
1100      | 7ff7c863aa50h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0b#f0b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
1101      | 7ff7c863aa90h   | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0b#f0b_g[8i](8i,8i,8i)                                             | 57 56 48 83 ec 28 41 8b f0 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 ec da fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
1102      | 7ff7c863aaf0h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0b#f0b_g[16u](16u,16u,16u)                                         | 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
1103      | 7ff7c863ab40h   | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0b#f0b_g[16i](16i,16i,16i)                                         | 57 56 48 83 ec 28 41 8b f0 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 2c db fe ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
1104      | 7ff7c863aba0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0b#f0b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 0b d0 23 c2 c3
1105      | 7ff7c863abd0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0b#f0b_g[32i](32i,32i,32i)                                         | 57 56 48 83 ec 28 41 8b f0 8b f9 f7 d7 8b ca e8 74 db fe ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
1106      | 7ff7c863ac10h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0b#f0b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 0b d0 48 23 c2 c3
1107      | 7ff7c863ac40h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f0b#f0b_g[64i](64i,64i,64i)                                         | 57 56 48 83 ec 28 49 8b f0 48 8b f9 48 f7 d7 48 8b ca e8 a1 de fe ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
1108      | 7ff7c863ac80h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0c#f0c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
1109      | 7ff7c863acb0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0c#f0c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
1110      | 7ff7c863ace0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0c#f0c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
1111      | 7ff7c863ad10h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0c#f0c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
1112      | 7ff7c863ad40h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f0c#f0c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 c3
1113      | 7ff7c863ad60h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f0c#f0c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 c3
1114      | 7ff7c863ad80h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0c#f0c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 c3
1115      | 7ff7c863ada0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0c#f0c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 c3
1116      | 7ff7c863adc0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0d#f0d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
1117      | 7ff7c863ae00h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0d#f0d_g[8i](8i,8i,8i)                                             | 57 56 48 83 ec 28 8b f2 48 0f be c9 f7 d1 48 0f be f9 49 0f be c8 e8 7d d7 fe ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
1118      | 7ff7c863ae60h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0d#f0d_g[16u](16u,16u,16u)                                         | 50 0f 1f 40 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 81 f1 ff ff 00 00 89 4c 24 04 0f b7 4c 24 04 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
1119      | 7ff7c863aeb0h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0d#f0d_g[16i](16i,16i,16i)                                         | 57 56 48 83 ec 28 8b f2 48 0f bf c9 f7 d1 48 0f bf f9 49 0f bf c8 e8 bd d7 fe ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
1120      | 7ff7c863af10h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0d#f0d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 0b d1 23 c2 c3
1121      | 7ff7c863af40h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0d#f0d_g[32i](32i,32i,32i)                                         | 57 56 48 83 ec 28 8b f2 8b f9 f7 d7 41 8b c8 e8 04 d8 fe ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
1122      | 7ff7c863af80h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f0d#f0d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 0b d1 48 23 c2 c3
1123      | 7ff7c863afb0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f0d#f0d_g[64i](64i,64i,64i)                                         | 57 56 48 83 ec 28 48 8b f2 48 8b f9 48 f7 d7 49 8b c8 e8 31 db fe ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
1124      | 7ff7c863aff0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0e#f0e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
1125      | 7ff7c863b030h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f0e#f0e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
1126      | 7ff7c863b070h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f0e#f0e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
1127      | 7ff7c863b0b0h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f0e#f0e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
1128      | 7ff7c863b0f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0e#f0e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 0b d0 23 c2 c3
1129      | 7ff7c863b110h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f0e#f0e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 0b d0 23 c2 c3
