Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
417       | 7ff7c840f940h   | 807     | hex://gmath/math?log2#log2_(32i)                                                                              | ulong log2(int src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 aa 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 ab 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 80 ab 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ab 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
418       | 7ff7c840fa00h   | 615     | hex://gmath/math?log2#log2_(32u)                                                                              | uint log2(uint src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 ab 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 80 ab 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ab 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
419       | 7ff7c840fac0h   | 423     | hex://gmath/math?log2#log2_(8u)                                                                               | byte log2(byte src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 80 ab 4a c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ab 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
420       | 7ff7c840fb80h   | 231     | hex://gmath/math?log2#log2_(16u)                                                                              | ushort log2(ushort src)                                                                                       | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ab 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
421       | 7ff7c840fc40h   | 39      | hex://gmath/math?mod#mod_(8i,8i)                                                                              | sbyte mod(sbyte a, sbyte m)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
422       | 7ff7c840fc70h   | 35      | hex://gmath/math?mod#mod_(8u,8u)                                                                              | byte mod(byte a, byte m)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
423       | 7ff7c840fca0h   | 39      | hex://gmath/math?mod#mod_(16i,16i)                                                                            | short mod(short a, short m)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
424       | 7ff7c840fcd0h   | 35      | hex://gmath/math?mod#mod_(16u,16u)                                                                            | ushort mod(ushort a, ushort m)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
425       | 7ff7c840fd00h   | 35      | hex://gmath/math?mod#mod_(32i,32i)                                                                            | int mod(int a, int m)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
426       | 7ff7c840fd30h   | 35      | hex://gmath/math?mod#mod_(32u,32u)                                                                            | uint mod(uint a, uint m)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
427       | 7ff7c840fd60h   | 35      | hex://gmath/math?mod#mod_(64i,64i)                                                                            | long mod(long a, long m)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
428       | 7ff7c840fd90h   | 35      | hex://gmath/math?mod#mod_(64u,64u)                                                                            | ulong mod(ulong a, ulong m)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
429       | 7ff7c840fdc0h   | 55      | hex://gmath/math?modmul#modmul_(8i,8i,8i)                                                                     | sbyte modmul(sbyte a, sbyte b, sbyte m)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
430       | 7ff7c840fe00h   | 103     | hex://gmath/math?modmul#modmul_(8u,8u,8u)                                                                     | byte modmul(byte a, byte b, byte m)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3 00 00 19 00 00 00 40 00 00 00 00 af 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
431       | 7ff7c840fe30h   | 55      | hex://gmath/math?modmul#modmul_(16i,16i,16i)                                                                  | short modmul(short a, short b, short m)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
432       | 7ff7c840fe70h   | 135     | hex://gmath/math?modmul#modmul_(16u,16u,16u)                                                                  | ushort modmul(ushort a, ushort b, ushort m)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3 00 00 19 00 00 00 40 00 00 00 b0 af 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 b0 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
433       | 7ff7c840fea0h   | 87      | hex://gmath/math?modmul#modmul_(32i,32i,32i)                                                                  | int modmul(int a, int b, int m)                                                                               | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 b0 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
434       | 7ff7c840fed0h   | 39      | hex://gmath/math?modmul#modmul_(32u,32u,32u)                                                                  | uint modmul(uint a, uint b, uint m)                                                                           | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
435       | 7ff7c840ff00h   | 39      | hex://gmath/math?modmul#modmul_(64i,64i,64i)                                                                  | long modmul(long a, long b, long m)                                                                           | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
436       | 7ff7c840ff30h   | 39      | hex://gmath/math?modmul#modmul_(64u,64u,64u)                                                                  | ulong modmul(ulong a, ulong b, ulong m)                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
437       | 7ff7c840ff60h   | 135     | hex://gmath/math?modmul#modmul_(32f,32f,32f)                                                                  | float modmul(float a, float b, float m)                                                                       | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 ec 16 f8 5e 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 68 b1 4a c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 2c 16 f8 5e 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 c0 b1 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
438       | 7ff7c840ff90h   | 87      | hex://gmath/math?modmul#modmul_(64f,64f,64f)                                                                  | double modmul(double a, double b, double m)                                                                   | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 2c 16 f8 5e 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 c0 b1 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
439       | 7ff7c840ffc0h   | 39      | hex://gmath/math?mul#mul_(8i,8i)                                                                              | sbyte mul(sbyte a, sbyte rhs)                                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
440       | 7ff7c840fff0h   | 35      | hex://gmath/math?mul#mul_(8u,8u)                                                                              | byte mul(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
441       | 7ff7c8410020h   | 39      | hex://gmath/math?mul#mul_(16i,16i)                                                                            | short mul(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
442       | 7ff7c8410050h   | 35      | hex://gmath/math?mul#mul_(16u,16u)                                                                            | ushort mul(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
443       | 7ff7c8410080h   | 127     | hex://gmath/math?mul#mul_(32i,32i)                                                                            | int mul(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
444       | 7ff7c84100a0h   | 95      | hex://gmath/math?mul#mul_(32u,32u)                                                                            | uint mul(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 0f af c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
445       | 7ff7c84100c0h   | 63      | hex://gmath/math?mul#mul_(64i,64i)                                                                            | long mul(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 b3 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
446       | 7ff7c84100e0h   | 31      | hex://gmath/math?mul#mul_(64u,64u)                                                                            | ulong mul(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
