Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
948       | 7ff7c85737c0h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?add#add_g[8u](8u,8u)                                                                   | byte add<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
949       | 7ff7c85737f0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?add#add_g[8i](8i,8i)                                                                   | sbyte add<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
950       | 7ff7c8573820h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?add#add_g[16u](16u,16u)                                                                | ushort add<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
951       | 7ff7c8573850h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?add#add_g[16i](16i,16i)                                                                | short add<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
952       | 7ff7c8573880h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?add#add_g[32u](32u,32u)                                                                | uint add<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 03 d1 8b c2 c3
953       | 7ff7c85738a0h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?add#add_g[32i](32i,32i)                                                                | int add<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 03 d1 8b c2 c3
954       | 7ff7c85738c0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?add#add_g[64u](64u,64u)                                                                | ulong add<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
955       | 7ff7c85738e0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?add#add_g[64i](64i,64i)                                                                | long add<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
956       | 7ff7c8573900h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?sub#sub_g[8u](8u,8u)                                                                   | byte sub<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
957       | 7ff7c8573930h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?sub#sub_g[8i](8i,8i)                                                                   | sbyte sub<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
958       | 7ff7c8573960h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?sub#sub_g[16u](16u,16u)                                                                | ushort sub<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
959       | 7ff7c8573990h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?sub#sub_g[16i](16i,16i)                                                                | short sub<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
960       | 7ff7c85739c0h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?sub#sub_g[32u](32u,32u)                                                                | uint sub<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 2b ca 8b c1 c3
961       | 7ff7c85739e0h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?sub#sub_g[32i](32i,32i)                                                                | int sub<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 2b ca 8b c1 c3
962       | 7ff7c8573a00h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?sub#sub_g[64u](64u,64u)                                                                | ulong sub<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
963       | 7ff7c8573a20h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?sub#sub_g[64i](64i,64i)                                                                | long sub<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
964       | 7ff7c8573a40h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[8u](8u,8u)                                                                   | byte div<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
965       | 7ff7c8573a70h   | 25      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[8i](8i,8i)                                                                   | sbyte div<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
966       | 7ff7c8573aa0h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[16u](16u,16u)                                                                | ushort div<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
967       | 7ff7c8573ad0h   | 25      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[16i](16i,16i)                                                                | short div<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
968       | 7ff7c8573b00h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?div#div_g[32u](32u,32u)                                                                | uint div<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
969       | 7ff7c8573b20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?div#div_g[32i](32i,32i)                                                                | int div<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
970       | 7ff7c8573b40h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[64u](64u,64u)                                                                | ulong div<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
971       | 7ff7c8573b70h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?div#div_g[64i](64i,64i)                                                                | long div<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
972       | 7ff7c8573ba0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?mod#mod_g[8u](8u,8u)                                                                   | byte mod<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
973       | 7ff7c8573bd0h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?mod#mod_g[8i](8i,8i)                                                                   | sbyte mod<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
974       | 7ff7c8573c00h   | 19      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?mod#mod_g[16u](16u,16u)                                                                | ushort mod<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
975       | 7ff7c8573c30h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?mod#mod_g[16i](16i,16i)                                                                | short mod<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
976       | 7ff7c8573c60h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?mod#mod_g[32u](32u,32u)                                                                | uint mod<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
977       | 7ff7c8573c90h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?mod#mod_g[32i](32i,32i)                                                                | int mod<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
978       | 7ff7c8573cc0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?mod#mod_g[64u](64u,64u)                                                                | ulong mod<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
979       | 7ff7c8573cf0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?mod#mod_g[64i](64i,64i)                                                                | long mod<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
980       | 7ff7c8573d20h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[8u](8u)                                                                | byte negate<byte>(byte a)                                                                                     | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
981       | 7ff7c8573d40h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[8i](8i)                                                                | sbyte negate<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
982       | 7ff7c8573d60h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[16u](16u)                                                              | ushort negate<ushort>(ushort a)                                                                               | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
983       | 7ff7c8573d80h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[16i](16i)                                                              | short negate<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
984       | 7ff7c8573da0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[32u](32u)                                                              | uint negate<uint>(uint a)                                                                                     | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
985       | 7ff7c8573dc0h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?negate#negate_g[32i](32i)                                                              | int negate<int>(int a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d8 c3
986       | 7ff7c8573de0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?negate#negate_g[64u](64u)                                                              | ulong negate<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
987       | 7ff7c8573e00h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?negate#negate_g[64i](64i)                                                              | long negate<long>(long a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
988       | 7ff7c8573e20h   | 14      | CTC_RET_Zx3         | hex://logix/scalar.ops?inc#inc_g[8u](8u)                                                                      | byte inc<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
