Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
1011      | 7ff7c86902a0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?select#select_g[64i](64i,64i,64i)                                                       | long select<long>(long a, long b, long c)                                                                     | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
1012      | 7ff7c86902d0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8u](8u,8u,8u)                                                                 | byte f00<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 33 c0 c3
1013      | 7ff7c86902f0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[8i](8i,8i,8i)                                                                 | sbyte f00<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 33 c0 c3
1014      | 7ff7c8690310h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16u](16u,16u,16u)                                                             | ushort f00<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 33 c0 c3
1015      | 7ff7c8690330h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[16i](16i,16i,16i)                                                             | short f00<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 33 c0 c3
1016      | 7ff7c8690350h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32u](32u,32u,32u)                                                             | uint f00<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 c0 c3
1017      | 7ff7c8690370h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[32i](32i,32i,32i)                                                             | int f00<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 c0 c3
1018      | 7ff7c8690390h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64u](64u,64u,64u)                                                             | ulong f00<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 33 c0 c3
1019      | 7ff7c86903b0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?f00#f00_g[64i](64i,64i,64i)                                                             | long f00<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 33 c0 c3
1020      | 7ff7c86903d0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8u](8u,8u,8u)                                                                 | byte f01<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1021      | 7ff7c8690400h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[8i](8i,8i,8i)                                                                 | sbyte f01<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1022      | 7ff7c8690430h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16u](16u,16u,16u)                                                             | ushort f01<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1023      | 7ff7c8690460h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f01#f01_g[16i](16i,16i,16i)                                                             | short f01<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1024      | 7ff7c8690490h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32u](32u,32u,32u)                                                             | uint f01<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1025      | 7ff7c86904b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f01#f01_g[32i](32i,32i,32i)                                                             | int f01<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3
1026      | 7ff7c86904d0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64u](64u,64u,64u)                                                             | ulong f01<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1027      | 7ff7c8690500h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f01#f01_g[64i](64i,64i,64i)                                                             | long f01<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3
1028      | 7ff7c8690530h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                                                                 | byte f02<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
1029      | 7ff7c8690560h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                                                                 | sbyte f02<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
1030      | 7ff7c8690590h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                                                             | ushort f02<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
1031      | 7ff7c86905c0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f02#f02_g[16i](16i,16i,16i)                                                             | short f02<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
1032      | 7ff7c86905f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32u](32u,32u,32u)                                                             | uint f02<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1033      | 7ff7c8690610h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f02#f02_g[32i](32i,32i,32i)                                                             | int f02<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3
1034      | 7ff7c8690630h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64u](64u,64u,64u)                                                             | ulong f02<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1035      | 7ff7c8690660h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f02#f02_g[64i](64i,64i,64i)                                                             | long f02<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3
1036      | 7ff7c8690690h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[8u](8u,8u,8u)                                                                 | byte f03<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3
1037      | 7ff7c86906c0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[8i](8i,8i,8i)                                                                 | sbyte f03<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3
1038      | 7ff7c86906f0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[16u](16u,16u,16u)                                                             | ushort f03<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3
1039      | 7ff7c8690720h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f03#f03_g[16i](16i,16i,16i)                                                             | short f03<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3
1040      | 7ff7c8690750h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32u](32u,32u,32u)                                                             | uint f03<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1041      | 7ff7c8690770h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f03#f03_g[32i](32i,32i,32i)                                                             | int f03<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
1042      | 7ff7c8690790h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64u](64u,64u,64u)                                                             | ulong f03<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
1043      | 7ff7c86907b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f03#f03_g[64i](64i,64i,64i)                                                             | long f03<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
